Log du programme enregistré dans : ./breakhis_8class_classification/logs/log_20260102_155653.txt

======================================================================
  CLASSIFICATION D'IMAGES HISTOPATHOLOGIQUES - BREAKHIS
======================================================================

======================================================================
ÉTAPE 1: PRÉPARATION DES DONNÉES
======================================================================
SOB_M_MC-14-13418DE-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-003.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-001.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-014.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-004.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-010.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-011.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-005.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-013.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-007.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-006.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-012.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-008.png existe déjà, copie ignorée
SOB_M_MC-14-13418DE-200-009.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-018.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-008.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-009.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-052.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-053.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-051.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-050.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-054.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-068.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-069.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-055.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-057.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-056.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-067.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-073.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-072.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-066.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-058.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-070.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-064.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-065.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-071.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-059.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-075.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-061.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-049.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-048.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-060.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-074.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-062.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-076.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-063.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-004.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-010.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-011.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-005.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-013.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-007.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-006.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-012.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-016.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-003.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-017.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-001.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-015.png existe déjà, copie ignorée
SOB_M_MC-14-16456-200-014.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-014.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-001.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-015.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-003.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-017.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-016.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-002.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-006.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-012.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-013.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-007.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-011.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-005.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-004.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-010.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-021.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-009.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-008.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-020.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-018.png existe déjà, copie ignorée
SOB_M_MC-14-12773-200-019.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-008.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-009.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-013.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-007.png existe déjà, copie ignorée
SOB_M_MC-14-19979C-200-006.png existe déjà, copie ignorée
